,pressure,x,y
0,931.4,991292.050510764,6020759.484288261
1,923.5,994693.7515104249,5854295.4259253815
2,847.1,841621.9932637906,5859588.381541529
3,950.9,770828.6970522805,5832850.041342771
4,943.1,959784.8497535806,5923660.300318671
5,947.1,1064976.8704956293,6021375.359196024
6,881.0,1049963.3220918314,5878669.39071785
7,834.4,955182.7906846959,5882036.558720263
8,789.9,1077462.909860966,5908296.493600938
9,935.8,1057823.9252952167,5944789.097543927
10,957.9,844194.1414180599,6030853.896616143
11,930.9,830895.4697699323,5940563.388488653
12,956.4,916529.5465355292,6033511.5513115525
13,956.9,999448.3182816963,5834366.466048723
14,934.5,1031575.1233246352,6025526.863814802
15,916.6,706031.1799343872,5864868.830933848
16,824.4,870873.9724569931,5847985.026091928
17,901.8,822006.0518326354,5880837.844676935
18,952.1,763318.4162864216,5843625.118819264
19,929.6,897331.2758338304,5899855.027599308
20,949.8,899411.3918387935,6005042.083474389
21,780.0,1142939.141914226,5884828.843942789
22,859.4,732078.0483486697,5916098.2162746955
23,940.8,957699.5017325502,5831856.913202285
24,943.7,942279.6371873567,5972860.164752853
25,818.7,785288.5423088729,5963607.402702646
26,867.1,776879.2453353674,5950103.400802917
27,928.6,1060931.6315196927,5920940.277023213
28,879.0,794782.8703591403,5857576.799597739
29,810.1,978682.0012326837,5812532.600690859
30,732.0,798236.7801999834,5759395.880836014
31,731.6,1021917.6009008647,5916367.230676104
32,944.8,785820.6494748648,5949843.963796845
33,818.0,1095779.8641540543,5911599.107144788
34,944.0,818150.0559910472,5999671.586707385
35,858.7,985564.6627094501,5894309.497105883
36,921.9,1013952.9139735876,5986812.844212441
37,694.6,900878.3600884671,5848966.084775124
38,934.5,891085.584483383,5971410.624084876
39,891.0,974775.3550227844,5963817.014499973
40,884.6,1021394.9558915902,5929635.696584313
41,878.1,936254.1357896985,5913009.456443289
42,939.3,782213.8979731627,5809716.19569987
43,795.6,835856.9794745885,5798349.381835998
44,926.3,772690.1815773258,6011527.76681744
45,920.4,791897.4691577788,5904840.23230204
46,947.5,682137.1191525558,5820103.424224117
47,940.6,911731.676482339,5917535.008613509
48,933.2,1009329.4815624703,5947721.216231233
49,673.8,866704.8348878034,5777726.784847079
50,945.0,825450.0542387977,5971356.414313633
51,782.5,927505.9822862182,5872393.1318270685
52,952.1,1020104.874312787,5821319.814801404
53,817.2,872391.0344775236,5811703.859852091
54,885.6,956831.543662835,5892054.777223309
55,950.5,887631.8972815216,6001551.66281012
56,750.1,959076.5238336631,5885532.48696449
57,942.1,1032981.199812845,6040851.311686267
58,945.3,942927.7392627553,6056639.6328630615
59,866.5,995379.2569347299,6002820.011890196
60,912.6,1025850.1845521189,5905436.580129305
61,928.3,876105.9885242768,5888737.298443778
62,636.1,888922.9807357421,5868515.740462112
63,939.3,846640.7211867146,5961495.039777858
64,876.6,735854.8960323039,5939437.400609133
65,879.5,756116.9357880233,5955623.659120245
66,811.8,678988.0020775049,5848686.0479872245
67,909.8,869007.2559158806,5932226.201995351
68,781.2,781212.6904729679,5868313.903943516
69,954.5,911506.2545134827,6040129.551524737
70,709.5,809142.416754528,5796244.311555786
71,877.4,702696.2706292022,5888399.373872158
72,688.7,801921.2327062591,5832866.6454744
73,947.4,978228.0403492287,5808033.438506463
74,956.0,997458.4823837667,5781025.023216594
75,942.4,924065.5421037612,5948023.874218665
76,898.0,934790.8410832208,6021095.665185001
77,966.3,994491.8179541258,5806030.527730534
78,944.5,731144.5230988773,5899247.364996891
79,759.1,993497.734901342,5846313.844505285
80,927.6,909396.4162044778,5898474.893559369
81,898.7,804313.5998828975,5791737.377937007
82,836.2,830534.0153833266,5828363.074231185
83,816.7,1003865.2530373918,5768753.370272796
84,695.1,869914.5097658457,5773401.548905946
85,942.5,916474.5547070772,5981967.334288783
86,820.5,848703.471351114,5804081.577036207
87,955.1,876965.0410347285,6035976.47545477
88,939.1,810207.4103229472,5937713.452103133
89,741.0,1142293.8228260975,5912281.479592254
90,838.6,883889.781279015,5942835.878889968
91,938.5,774037.4813743967,5942085.008543268
92,941.8,693266.8418420672,5844852.829642081
93,946.1,1070081.5370654454,6003764.203530628
94,900.5,763455.6732185697,5872534.822589294
95,752.3,1115373.0964090878,5846161.274160723
96,938.1,772832.1139280872,5911373.342235453
97,768.3,918638.3829691169,5938626.12667845
98,878.9,967148.0774721018,5863235.365124125
99,658.8,1093297.2168703827,5847591.179951406
100,714.6,1060823.9855720953,5873330.276485275
101,877.3,808876.8084494951,5900991.848350547
102,869.7,1120211.4867569266,5836166.652086359
103,942.2,742224.597295495,5862826.439514636
104,944.2,1025925.9931253487,5963112.9286769405
105,787.0,947634.3273334948,5851654.503582459
106,924.4,877132.3542293909,6013298.0160686085
107,812.9,1022436.1270889797,5854945.881762337
108,911.4,1004537.1774838201,6049028.814255732
109,805.4,1099777.4583879316,5865085.4735923875
110,904.5,961466.4419815039,5955324.496920079
111,942.7,959589.8180057108,6055409.834774367
112,946.6,995229.6435391037,5978866.458808277
113,909.8,891940.9634506386,5933434.258801623
114,847.2,1144728.046131274,5908396.327834924
115,796.2,1086737.0479584443,5849903.319973316
116,829.9,896724.9185674795,5811965.195119112
117,937.5,815994.4653713263,5815457.536776628
118,904.9,1046239.3511663239,6011801.063890721
119,837.9,1160651.9653307793,5877392.068796238
120,950.8,994346.2120601682,5755296.40715737
121,947.1,999808.5481539036,6051902.334353265
122,731.1,1040105.3132651421,5982882.528686886
123,929.3,844383.0505939362,5901338.869621974
124,677.0,937957.3239988356,5904694.930483303
125,843.6,924868.6009103442,5861629.21211279
126,940.3,1059491.9365452633,5962905.624464163
127,820.9,1063594.6163784491,5902181.460708873
128,869.1,1071761.7934594792,5837102.365118373
129,918.9,873074.0908730313,5829022.7365535945
130,714.3,1091643.454515158,5914871.400724048
131,945.9,866897.7515653481,5983800.443684207
132,938.3,965997.8131737349,5978214.913989139
133,955.8,915819.2168647771,6030084.328780959
134,813.5,862996.8939689703,5785041.320254369
135,942.8,948214.190561037,6012166.1864413405
136,930.1,953534.0377065567,6003980.704861941
137,944.7,950218.8319512423,6020713.200729008
